establishing 25 sessions over 3s...
25 sessions live; measuring for 45s (warmup 3s)

=== Sky.Live load run ===
label                core-mem-p5-n25-r3
url                  http://127.0.0.1:8000
sessions             25 requested, 25 established
think time           0s
interactions         13513
throughput           299.7 interactions/sec
latency p50/p95/p99  102.68 / 139.60 / 150.24 ms  (max 178.94)
error rate           0.000%
outcomes             map[ok:13513]
handler              r.1#div.1#div.0#div.1#div.0#button.click (2 setup steps/session)
patches              27026 total, 2.00 per interaction, 100.0% of interactions bore one
SSE frames received  175 (across 25 sessions; 25 streams still open at end)
generator CPU        3.7% of machine
valid                true
